timestamp,attack_type,stride_category,status,predicted_label,detected,latency_ms
2026-04-22T18:44:36.731175,Backdoor,Elevation of Privilege,ok,XSS,yes,6.11
2026-04-22T18:44:37.247813,DDoS_HTTP,Denial of Service,ok,XSS,yes,4.96
2026-04-22T18:44:37.778357,MITM,Tampering,ok,Vulnerability_scanner,yes,4.02
2026-04-22T18:44:38.288665,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,2.25
2026-04-22T18:44:38.799638,SQL_injection,Tampering,ok,Vulnerability_scanner,yes,3.11
2026-04-22T18:44:39.310349,XSS,Tampering,ok,XSS,yes,2.27
2026-04-22T18:44:39.821192,Backdoor,Elevation of Privilege,ok,XSS,yes,2.65
2026-04-22T18:44:40.331978,DDoS_HTTP,Denial of Service,ok,XSS,yes,2.67
2026-04-22T18:44:40.845433,MITM,Tampering,ok,XSS,yes,2.80
2026-04-22T18:44:41.367941,Port_Scanning,Information Disclosure,ok,XSS,yes,4.56
2026-04-22T18:44:41.886936,SQL_injection,Tampering,ok,Vulnerability_scanner,yes,5.60
2026-04-22T18:44:42.403436,XSS,Tampering,ok,XSS,yes,3.53
2026-04-22T18:44:42.914832,Backdoor,Elevation of Privilege,ok,XSS,yes,2.61
2026-04-22T18:44:43.426594,DDoS_HTTP,Denial of Service,ok,XSS,yes,2.91
2026-04-22T18:44:43.941032,MITM,Tampering,ok,Vulnerability_scanner,yes,4.34
2026-04-22T18:44:44.452922,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,2.79
2026-04-22T18:44:44.978352,SQL_injection,Tampering,ok,XSS,yes,5.85
2026-04-22T18:44:45.498054,XSS,Tampering,ok,XSS,yes,6.84
2026-04-22T18:44:46.011054,Backdoor,Elevation of Privilege,ok,XSS,yes,3.83
2026-04-22T18:44:46.565447,DDoS_HTTP,Denial of Service,ok,XSS,yes,22.94
2026-04-22T18:44:47.079475,MITM,Tampering,ok,Normal,no,4.19
2026-04-22T18:44:47.597561,Port_Scanning,Information Disclosure,ok,XSS,yes,5.98
2026-04-22T18:44:48.121452,SQL_injection,Tampering,ok,XSS,yes,4.53
2026-04-22T18:44:48.636673,XSS,Tampering,ok,XSS,yes,4.96
2026-04-22T18:44:49.148422,Backdoor,Elevation of Privilege,ok,XSS,yes,2.73
2026-04-22T18:44:49.667253,DDoS_HTTP,Denial of Service,ok,XSS,yes,6.55
2026-04-22T18:44:50.194792,MITM,Tampering,ok,XSS,yes,8.68
2026-04-22T18:44:50.706446,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,3.12
2026-04-22T18:44:51.223459,SQL_injection,Tampering,ok,XSS,yes,2.96
2026-04-22T18:44:51.751745,XSS,Tampering,ok,XSS,yes,6.20
2026-04-22T18:44:52.263465,Backdoor,Elevation of Privilege,ok,XSS,yes,2.20
2026-04-22T18:44:52.784976,DDoS_HTTP,Denial of Service,ok,XSS,yes,6.43
2026-04-22T18:44:53.299982,MITM,Tampering,ok,Normal,no,3.80
2026-04-22T18:44:53.819585,Port_Scanning,Information Disclosure,ok,XSS,yes,5.21
2026-04-22T18:44:54.333096,SQL_injection,Tampering,ok,XSS,yes,4.04
2026-04-22T18:44:54.849522,XSS,Tampering,ok,XSS,yes,4.68
2026-04-22T18:44:55.363572,Backdoor,Elevation of Privilege,ok,XSS,yes,4.05
2026-04-22T18:44:55.874534,DDoS_HTTP,Denial of Service,ok,XSS,yes,1.94
2026-04-22T18:44:56.389622,MITM,Tampering,ok,Normal,no,4.35
2026-04-22T18:44:56.909739,Port_Scanning,Information Disclosure,ok,Normal,no,4.73
2026-04-22T18:44:57.449733,SQL_injection,Tampering,ok,XSS,yes,15.08
2026-04-22T18:44:58.126851,XSS,Tampering,ok,XSS,yes,17.45
2026-04-22T18:44:58.641552,Backdoor,Elevation of Privilege,ok,XSS,yes,3.93
2026-04-22T18:44:59.183284,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.77
2026-04-22T18:44:59.698043,MITM,Tampering,ok,Normal,no,4.11
2026-04-22T18:45:00.212664,Port_Scanning,Information Disclosure,ok,XSS,yes,3.95
2026-04-22T18:45:00.729007,SQL_injection,Tampering,ok,XSS,yes,4.01
2026-04-22T18:45:01.248627,XSS,Tampering,ok,XSS,yes,9.63
2026-04-22T18:45:01.768015,Backdoor,Elevation of Privilege,ok,XSS,yes,8.92
2026-04-22T18:45:02.283222,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.85
2026-04-22T18:45:02.798612,MITM,Tampering,ok,Normal,no,4.11
2026-04-22T18:45:03.313190,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,4.16
2026-04-22T18:45:03.844003,SQL_injection,Tampering,ok,XSS,yes,16.85
2026-04-22T18:45:04.358341,XSS,Tampering,ok,XSS,yes,3.78
2026-04-22T18:45:04.876347,Backdoor,Elevation of Privilege,ok,XSS,yes,4.45
2026-04-22T18:45:05.387322,DDoS_HTTP,Denial of Service,ok,XSS,yes,2.86
2026-04-22T18:45:05.906139,MITM,Tampering,ok,Normal,no,5.25
2026-04-22T18:45:06.416923,Port_Scanning,Information Disclosure,ok,XSS,yes,2.58
2026-04-22T18:45:06.927934,SQL_injection,Tampering,ok,XSS,yes,2.55
2026-04-22T18:45:07.442937,XSS,Tampering,ok,XSS,yes,5.27
2026-04-22T18:45:07.992308,Backdoor,Elevation of Privilege,ok,XSS,yes,10.78
2026-04-22T18:45:08.515878,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.85
2026-04-22T18:45:09.033425,MITM,Tampering,ok,Vulnerability_scanner,yes,4.30
2026-04-22T18:45:09.549272,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,4.20
2026-04-22T18:45:10.065326,SQL_injection,Tampering,ok,XSS,yes,5.06
2026-04-22T18:45:10.582427,XSS,Tampering,ok,XSS,yes,4.98
2026-04-22T18:45:11.096059,Backdoor,Elevation of Privilege,ok,XSS,yes,3.39
2026-04-22T18:45:11.612038,DDoS_HTTP,Denial of Service,ok,XSS,yes,3.65
2026-04-22T18:45:12.129613,MITM,Tampering,ok,Vulnerability_scanner,yes,7.65
2026-04-22T18:45:12.650483,Port_Scanning,Information Disclosure,ok,XSS,yes,5.74
2026-04-22T18:45:13.166293,SQL_injection,Tampering,ok,XSS,yes,3.81
2026-04-22T18:45:13.688527,XSS,Tampering,ok,XSS,yes,5.17
2026-04-22T18:45:14.202620,Backdoor,Elevation of Privilege,ok,XSS,yes,3.52
2026-04-22T18:45:14.718301,DDoS_HTTP,Denial of Service,ok,XSS,yes,4.16
2026-04-22T18:45:15.227003,MITM,Tampering,ok,Vulnerability_scanner,yes,1.89
2026-04-22T18:45:15.752595,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,6.04
2026-04-22T18:45:16.287060,SQL_injection,Tampering,ok,XSS,yes,12.98
2026-04-22T18:45:16.816798,XSS,Tampering,ok,XSS,yes,5.81
2026-04-22T18:45:17.343175,Backdoor,Elevation of Privilege,ok,XSS,yes,6.77
2026-04-22T18:45:17.913999,DDoS_HTTP,Denial of Service,ok,XSS,yes,25.45
2026-04-22T18:45:18.442507,MITM,Tampering,ok,Vulnerability_scanner,yes,8.99
2026-04-22T18:45:18.975699,Port_Scanning,Information Disclosure,ok,XSS,yes,7.91
2026-04-22T18:45:19.517889,SQL_injection,Tampering,ok,XSS,yes,15.64
2026-04-22T18:45:20.052666,XSS,Tampering,ok,XSS,yes,11.04
2026-04-22T18:45:20.577656,Backdoor,Elevation of Privilege,ok,XSS,yes,6.75
2026-04-22T18:45:21.107329,DDoS_HTTP,Denial of Service,ok,XSS,yes,8.91
2026-04-22T18:45:21.642935,MITM,Tampering,ok,Vulnerability_scanner,yes,13.22
2026-04-22T18:45:22.160957,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,4.28
2026-04-22T18:45:22.702321,SQL_injection,Tampering,ok,XSS,yes,10.27
2026-04-22T18:45:23.224536,XSS,Tampering,ok,XSS,yes,5.04
2026-04-22T18:45:23.749912,Backdoor,Elevation of Privilege,ok,XSS,yes,5.12
2026-04-22T18:45:24.274286,DDoS_HTTP,Denial of Service,ok,XSS,yes,5.71
2026-04-22T18:45:24.786081,MITM,Tampering,ok,Vulnerability_scanner,yes,3.16
2026-04-22T18:45:25.305834,Port_Scanning,Information Disclosure,ok,XSS,yes,4.65
2026-04-22T18:45:25.831373,SQL_injection,Tampering,ok,XSS,yes,6.42
2026-04-22T18:45:26.354775,XSS,Tampering,ok,XSS,yes,5.11
2026-04-22T18:45:26.884773,Backdoor,Elevation of Privilege,ok,XSS,yes,6.76
2026-04-22T18:45:27.443616,DDoS_HTTP,Denial of Service,ok,XSS,yes,11.26
2026-04-22T18:45:28.075824,MITM,Tampering,ok,Vulnerability_scanner,yes,4.50
2026-04-22T18:45:28.604179,Port_Scanning,Information Disclosure,ok,Vulnerability_scanner,yes,6.14
2026-04-22T18:45:29.118627,SQL_injection,Tampering,ok,XSS,yes,4.50
2026-04-22T18:45:29.647510,XSS,Tampering,ok,XSS,yes,5.35
2026-04-22T18:45:30.161210,Backdoor,Elevation of Privilege,ok,XSS,yes,3.53
2026-04-22T18:45:30.683772,DDoS_HTTP,Denial of Service,ok,XSS,yes,5.14
2026-04-22T18:45:31.215806,MITM,Tampering,ok,Vulnerability_scanner,yes,5.97
2026-04-22T18:45:31.752925,Port_Scanning,Information Disclosure,ok,XSS,yes,8.41
2026-04-22T18:45:32.263469,SQL_injection,Tampering,ok,XSS,yes,1.90
2026-04-22T18:45:32.782169,XSS,Tampering,ok,XSS,yes,4.67
2026-04-22T18:45:33.310451,Backdoor,Elevation of Privilege,ok,XSS,yes,6.34
2026-04-22T18:45:33.838087,DDoS_HTTP,Denial of Service,ok,XSS,yes,8.63
2026-04-22T18:45:34.354265,MITM,Tampering,ok,Vulnerability_scanner,yes,5.17
2026-04-22T18:45:34.889841,Port_Scanning,Information Disclosure,ok,Normal,no,8.87
2026-04-22T18:45:35.405078,SQL_injection,Tampering,ok,XSS,yes,3.82
